Match,Team1,Team2
1,suicidesquad,Hattimatim Team
1,Dhurandhar,[email]
1,Chhoto ostad,Valar Morghulis
1,MaushumiBhowmick,donrahul
1,Deepan,soudeep
2,MaushumiBhowmick,[email]
2,soudeep,Valar Morghulis
2,Dhurandhar,Hattimatim Team
2,suicidesquad,Chhoto ostad
2,Deepan,donrahul
3,suicidesquad,Dhurandhar
3,Deepan,[email]
3,soudeep,MaushumiBhowmick
3,Chhoto ostad,donrahul
3,Hattimatim Team,Valar Morghulis
4,Dhurandhar,donrahul
4,Hattimatim Team,soudeep
4,[email],Valar Morghulis
4,Deepan,Chhoto ostad
4,suicidesquad,MaushumiBhowmick
5,[email],donrahul
5,Deepan,MaushumiBhowmick
5,Dhurandhar,Valar Morghulis
5,suicidesquad,soudeep
5,Chhoto ostad,Hattimatim Team
6,Dhurandhar,Chhoto ostad
6,Deepan,suicidesquad
6,Hattimatim Team,donrahul
6,MaushumiBhowmick,Valar Morghulis
6,soudeep,[email]
7,Hattimatim Team,[email]
7,Chhoto ostad,soudeep
7,Dhurandhar,MaushumiBhowmick
7,Deepan,Valar Morghulis
7,suicidesquad,donrahul
8,Dhurandhar,soudeep
8,donrahul,Valar Morghulis
8,suicidesquad,[email]
8,Chhoto ostad,MaushumiBhowmick
8,Deepan,Hattimatim Team
9,Hattimatim Team,MaushumiBhowmick
9,suicidesquad,Valar Morghulis
9,Chhoto ostad,[email]
9,soudeep,donrahul
9,Deepan,Dhurandhar
10,MaushumiBhowmick,soudeep
10,Hattimatim Team,Dhurandhar
10,Valar Morghulis,donrahul
10,Deepan,Chhoto ostad
10,suicidesquad,[email]
11,Deepan,Dhurandhar
11,[email],donrahul
11,Hattimatim Team,soudeep
11,MaushumiBhowmick,Valar Morghulis
11,suicidesquad,Chhoto ostad
12,Cancelled,Cancelled
12,Cancelled,Cancelled
12,Cancelled,Cancelled
12,Cancelled,Cancelled
12,Cancelled,Cancelled
13,MaushumiBhowmick,Hattimatim Team
13,suicidesquad,Dhurandhar
13,[email],Deepan
13,Valar Morghulis,Chhoto ostad
13,soudeep,donrahul
14,Hattimatim Team,Chhoto ostad
14,soudeep,[email]
14,Dhurandhar,donrahul
14,suicidesquad,Valar Morghulis
14,MaushumiBhowmick,Deepan
15,Dhurandhar,Chhoto ostad
15,suicidesquad,Deepan
15,Hattimatim Team,donrahul
15,MaushumiBhowmick,[email]
15,Valar Morghulis,soudeep
16,Hattimatim Team,Valar Morghulis
16,suicidesquad,MaushumiBhowmick
16,soudeep,Chhoto ostad
16,Deepan,donrahul
16,[email],Dhurandhar
17,soudeep,Dhurandhar
17,Valar Morghulis,[email]
17,Hattimatim Team,Deepan
17,suicidesquad,donrahul
17,MaushumiBhowmick,Chhoto ostad
18,Hattimatim Team,[email]
18,Chhoto ostad,donrahul
18,MaushumiBhowmick,Dhurandhar
18,Valar Morghulis,Deepan
18,suicidesquad,soudeep
19,soudeep,Deepan
19,MaushumiBhowmick,donrahul
19,Valar Morghulis,Dhurandhar
19,[email],Chhoto ostad
19,suicidesquad,Hattimatim Team
20,Dhurandhar,Chhoto ostad
20,Valar Morghulis,soudeep
20,Hattimatim Team,Deepan
20,suicidesquad,donrahul
20,MaushumiBhowmick,[email]
21,suicidesquad,soudeep
21,[email],Deepan
21,Valar Morghulis,Chhoto ostad
21,Dhurandhar,Hattimatim Team
21,MaushumiBhowmick,donrahul
22,Dhurandhar,Valar Morghulis
22,MaushumiBhowmick,soudeep
22,[email],suicidesquad
22,Hattimatim Team,donrahul
22,Chhoto ostad,Deepan
23,Valar Morghulis,donrahul
23,Chhoto ostad,[email]
23,soudeep,Deepan
23,MaushumiBhowmick,Hattimatim Team
23,Dhurandhar,suicidesquad
24,soudeep,donrahul
24,MaushumiBhowmick,suicidesquad
24,Valar Morghulis,Deepan
24,Dhurandhar,[email]
24,Hattimatim Team,Chhoto ostad
25,Valar Morghulis,Hattimatim Team
25,MaushumiBhowmick,Dhurandhar
25,Chhoto ostad,donrahul
25,suicidesquad,Deepan
25,[email],soudeep
26,Chhoto ostad,soudeep
26,Hattimatim Team,[email]
26,Valar Morghulis,suicidesquad
26,MaushumiBhowmick,Deepan
26,Dhurandhar,donrahul
27,Valar Morghulis,[email]
27,donrahul,Deepan
27,Dhurandhar,soudeep
27,Hattimatim Team,suicidesquad
27,MaushumiBhowmick,Chhoto ostad
28,Chhoto ostad,suicidesquad
28,Dhurandhar,Deepan
28,Hattimatim Team,soudeep
28,[email],donrahul
28,MaushumiBhowmick,Valar Morghulis
29,MaushumiBhowmick,Chhoto ostad
29,Valar Morghulis,Hattimatim Team
29,Dhurandhar,donrahul
29,soudeep,Deepan
29,[email],suicidesquad
30,soudeep,Hattimatim Team
30,suicidesquad,donrahul
30,Valar Morghulis,Chhoto ostad
30,MaushumiBhowmick,Dhurandhar
30,[email],Deepan
31,MaushumiBhowmick,Valar Morghulis
31,[email],Hattimatim Team
31,suicidesquad,soudeep
31,Dhurandhar,Deepan
31,Chhoto ostad,donrahul
32,Valar Morghulis,Deepan
32,Chhoto ostad,suicidesquad
32,Hattimatim Team,donrahul
32,[email],Dhurandhar
32,MaushumiBhowmick,soudeep
33,Hattimatim Team,Deepan
33,[email],soudeep
33,Valar Morghulis,donrahul
33,MaushumiBhowmick,suicidesquad
33,Dhurandhar,Chhoto ostad
34,Valar Morghulis,Dhurandhar
34,[email],MaushumiBhowmick
34,Chhoto ostad,Deepan
34,soudeep,donrahul
34,suicidesquad,Hattimatim Team
35,Chhoto ostad,Hattimatim Team
35,Dhurandhar,suicidesquad
35,Valar Morghulis,soudeep
35,[email],donrahul
35,MaushumiBhowmick,Deepan
36,Valar Morghulis,suicidesquad
36,Deepan,donrahul
36,MaushumiBhowmick,Hattimatim Team
36,Dhurandhar,soudeep
36,[email],Chhoto ostad
37,Chhoto ostad,soudeep
37,MaushumiBhowmick,donrahul
37,Dhurandhar,Hattimatim Team
37,suicidesquad,Deepan
37,[email],Valar Morghulis
38,soudeep,[email]
38,Hattimatim Team,Chhoto ostad
38,MaushumiBhowmick,suicidesquad
38,donrahul,Deepan
38,Valar Morghulis,Dhurandhar
39,donrahul,Chhoto ostad
39,Dhurandhar,suicidesquad
39,Hattimatim Team,[email]
39,soudeep,MaushumiBhowmick
39,Valar Morghulis,Deepan
40,soudeep,Hattimatim Team
40,Valar Morghulis,Chhoto ostad
40,Dhurandhar,donrahul
40,MaushumiBhowmick,Deepan
40,[email],suicidesquad
41,Hattimatim Team,Deepan
41,[email],Dhurandhar
41,Chhoto ostad,suicidesquad
41,Valar Morghulis,MaushumiBhowmick
41,soudeep,donrahul
42,Chhoto ostad,Deepan
42,Valar Morghulis,donrahul
42,Hattimatim Team,suicidesquad
42,soudeep,Dhurandhar
42,MaushumiBhowmick,[email]
43,Hattimatim Team,MaushumiBhowmick
43,Valar Morghulis,soudeep
43,[email],Deepan
43,donrahul,suicidesquad
43,Dhurandhar,Chhoto ostad
44,[email],Chhoto ostad
44,MaushumiBhowmick,Dhurandhar
44,Hattimatim Team,donrahul
44,Valar Morghulis,suicidesquad
44,soudeep,Deepan
45,Hattimatim Team,Dhurandhar
45,Deepan,suicidesquad
45,soudeep,Chhoto ostad
45,MaushumiBhowmick,donrahul
45,Valar Morghulis,[email]
46,[email],donrahul
46,soudeep,suicidesquad
46,MaushumiBhowmick,Chhoto ostad
46,Dhurandhar,Deepan
46,Valar Morghulis,Hattimatim Team
47,Deepan,[email]
47,Hattimatim Team,suicidesquad
47,Chhoto ostad,Valar Morghulis
47,MaushumiBhowmick,soudeep
47,donrahul,Dhurandhar
48,MaushumiBhowmick,suicidesquad
48,Dhurandhar,Valar Morghulis
48,Hattimatim Team,[email]
48,Deepan,Chhoto ostad
48,donrahul,soudeep
49,Deepan,Hattimatim Team
49,donrahul,suicidesquad
49,Dhurandhar,MaushumiBhowmick
49,Chhoto ostad,soudeep
49,[email],Valar Morghulis
50,Hattimatim Team,soudeep
50,[email],Dhurandhar
50,suicidesquad,Valar Morghulis
50,donrahul,Chhoto ostad
50,Deepan,MaushumiBhowmick
51,suicidesquad,soudeep
51,donrahul,MaushumiBhowmick
51,Hattimatim Team,Valar Morghulis
51,Deepan,Dhurandhar
51,Chhoto ostad,[email]
52,Hattimatim Team,Chhoto ostad
52,donrahul,Deepan
52,[email],soudeep
52,MaushumiBhowmick,Valar Morghulis
52,Dhurandhar,suicidesquad
53,[email],suicidesquad
53,Chhoto ostad,Dhurandhar
53,Hattimatim Team,MaushumiBhowmick
53,donrahul,Valar Morghulis
53,Deepan,soudeep
54,Hattimatim Team,Dhurandhar
54,soudeep,Valar Morghulis
54,Deepan,suicidesquad
54,Chhoto ostad,MaushumiBhowmick
54,donrahul,[email]
55,[email],MaushumiBhowmick
55,Deepan,Valar Morghulis
55,Chhoto ostad,suicidesquad
55,Dhurandhar,soudeep
55,donrahul,Hattimatim Team
56,suicidesquad,Hattimatim Team
56,Dhurandhar,[email]
56,Chhoto ostad,Valar Morghulis
56,MaushumiBhowmick,donrahul
56,Deepan,soudeep
57,MaushumiBhowmick,[email]
57,soudeep,Valar Morghulis
57,Dhurandhar,Hattimatim Team
57,suicidesquad,Chhoto ostad
57,Deepan,donrahul
58,suicidesquad,Dhurandhar
58,Deepan,[email]
58,soudeep,MaushumiBhowmick
58,Chhoto ostad,donrahul
58,Hattimatim Team,Valar Morghulis
59,Dhurandhar,donrahul
59,Hattimatim Team,soudeep
59,[email],Valar Morghulis
59,Deepan,Chhoto ostad
59,suicidesquad,MaushumiBhowmick
60,[email],donrahul
60,Deepan,MaushumiBhowmick
60,Dhurandhar,Valar Morghulis
60,suicidesquad,soudeep
60,Chhoto ostad,Hattimatim Team
61,Dhurandhar,Chhoto ostad
61,Deepan,suicidesquad
61,Hattimatim Team,donrahul
61,MaushumiBhowmick,Valar Morghulis
61,soudeep,[email]
62,Hattimatim Team,[email]
62,Chhoto ostad,soudeep
62,Dhurandhar,MaushumiBhowmick
62,Deepan,Valar Morghulis
62,suicidesquad,donrahul
63,Dhurandhar,soudeep
63,donrahul,Valar Morghulis
63,suicidesquad,[email]
63,Chhoto ostad,MaushumiBhowmick
63,Deepan,Hattimatim Team
64,Hattimatim Team,MaushumiBhowmick
64,suicidesquad,Valar Morghulis
64,Chhoto ostad,[email]
64,soudeep,donrahul
64,Deepan,Dhurandhar
65,suicidesquad,Hattimatim Team
65,Dhurandhar,[email]
65,Chhoto ostad,Valar Morghulis
65,MaushumiBhowmick,donrahul
65,Deepan,soudeep
66,MaushumiBhowmick,[email]
66,soudeep,Valar Morghulis
66,Dhurandhar,Hattimatim Team
66,suicidesquad,Chhoto ostad
66,Deepan,donrahul
67,suicidesquad,Dhurandhar
67,Deepan,[email]
67,soudeep,MaushumiBhowmick
67,Chhoto ostad,donrahul
67,Hattimatim Team,Valar Morghulis
68,Dhurandhar,donrahul
68,Hattimatim Team,soudeep
68,[email],Valar Morghulis
68,Deepan,Chhoto ostad
68,suicidesquad,MaushumiBhowmick
69,[email],donrahul
69,Deepan,MaushumiBhowmick
69,Dhurandhar,Valar Morghulis
69,suicidesquad,soudeep
69,Chhoto ostad,Hattimatim Team
70,Dhurandhar,Chhoto ostad
70,Deepan,suicidesquad
70,Hattimatim Team,donrahul
70,MaushumiBhowmick,Valar Morghulis
70,soudeep,[email]
